x,y_test,y_predicted
9662.614,1.002997,0.9324397
9664.104,0.902299,0.89132476
9665.593,0.8057443,0.8945224
9667.082,0.7285444,0.64921993
9668.57,0.83651227,0.84616226
9670.06,1.0088818,1.0479879
9671.549,1.2464821,0.29683763
9673.038,1.2594041,1.0297968
9674.527,1.0432777,0.99117225
9676.017,0.56011474,0.90717906
9677.506,0.25848436,0.73205376
9678.995,0.33489946,0.57496667
9680.484,0.85720795,0.7657474
9681.974,0.7919322,0.91856587
9683.463,0.7942847,0.7453278
9684.952,0.90734035,0.64017296
9686.441,1.2466161,0.99767435
9687.931,1.1212114,1.0939035
9689.42,0.4465804,1.0368496
9690.909,0.6369934,1.0975367
9692.398,0.8314718,0.9005519
9693.888,0.9967572,0.8754995
9695.377,0.68036675,0.7129853
9696.866,0.5602719,1.0998653
9698.355,0.67697775,1.0369829
9699.845,1.4907972,0.98288167
9701.334,2.0518022,0.8093796
9702.823,2.3068204,0.79351866
9704.3125,1.2148424,0.6275351
9705.802,0.58880097,1.0946445
9707.29,0.53210175,1.0375293
9708.779,0.54822284,0.81034505
9710.269,0.58516026,0.76165605
9711.758,0.6432901,0.88908744
9713.247,0.9256008,1.0208426
9714.736,1.0096612,1.2798287
9716.226,0.85742223,0.9679773
9717.715,0.029912865,0.5557754
9719.204,0.29105586,0.8176486
9720.693,1.8567733,0.93859094
9722.183,1.7182695,1.0789943
9723.672,1.282087,1.1429943
9725.161,0.579381,0.9337841
9726.65,0.9105885,0.7928326
9728.14,1.0438888,0.9093057
9729.629,0.86981416,1.0241417
9731.118,0.6384134,0.96923673
9732.607,0.6961867,0.8150543
9734.097,1.126581,0.69694775
9735.586,0.88720804,0.74837506
9737.075,0.647168,0.81574154
9738.564,0.4702046,1.0028666
9740.054,0.8446335,1.1646006
9741.543,1.0699878,0.919162
9743.032,1.021976,0.90391535
9744.521,0.8911645,1.0415598
9746.01,0.8307095,1.0238881
9747.499,0.8856418,0.73907566
9748.988,1.0406767,0.86760235
9750.478,1.0969986,-0.002831456
9751.967,0.98060644,1.4031852
9753.456,0.7508593,0.9620975
9754.945,0.66053706,0.7426096
9756.435,0.8295633,0.71159697
9757.924,0.8089653,0.8140297
9759.413,0.7794502,0.8656573
9760.902,0.78627753,0.81055313
9762.392,0.8659519,0.8286629
9763.881,0.9323576,0.9343693
9765.37,0.94772047,1.1348088
9766.859,0.8901891,0.95500165
9768.349,0.83656925,0.8695022
9769.838,0.82341295,0.67304224
9771.327,0.7738536,0.8772548
9772.816,0.7844621,1.0308985
9774.306,0.95713484,1.1559901
9775.795,0.93696123,0.8179988
9777.284,0.9116893,0.679519
9778.773,1.009496,0.95541626
9780.263,1.1383601,1.0945697
9781.752,1.1325374,0.9083202
9783.24,0.6943738,0.7927961
9784.7295,0.8771313,0.8877731
9786.219,0.9978443,0.85976815
9787.708,0.14826776,0.060294047
9789.197,0.422671,1.1232346
9790.687,1.1281478,1.0899749
9792.176,1.7431432,1.134483
9793.665,1.8846856,0.69791174
9795.154,1.8082955,0.6828627
9796.644,1.7320676,0.78663945
9798.133,1.3130912,0.8221485
9799.622,0.7139365,0.8734065
9801.111,0.11610169,0.9167989
9802.601,0.28557548,0.7019089
9804.09,0.85516125,0.8665471
9805.579,0.92620397,1.1596383
9807.068,0.73250127,0.9765743
9808.558,0.42962867,0.98598313
9810.047,0.9661032,0.87960994
9811.536,1.0869572,0.6750932
9813.025,0.90661025,0.74838746
9814.515,1.2166888,0.6115565
9816.004,1.3217423,0.59490293
9817.493,1.2409068,0.64690566
9818.982,0.91667557,0.92621034
9820.472,0.7089635,1.0227048
9821.96,0.62211543,0.62166524
9823.449,0.6402132,0.6467977
9824.938,0.6589842,0.6656526
9826.428,0.6751944,0.7453352
9827.917,0.8762661,0.97737056
9829.406,0.9696972,0.7517924
9830.8955,0.8926539,0.89233553
9832.385,0.74926347,0.7896309
9833.874,0.66302544,1.0742074
9835.363,0.68579704,1.1585085
9836.853,0.7056398,1.2415484
9838.342,0.74849737,0.88926286
9839.831,0.83800393,0.85573083
9841.32,0.7843495,0.78601086
9842.81,0.7224777,0.7625877
9844.299,0.7212144,0.8583815
9845.788,0.7105653,1.3645458
9847.277,0.72732395,1.132412
9848.767,0.8365962,0.9727899
9850.256,1.1579077,0.83089316
9851.745,1.3749348,0.7685158
9853.234,0.85013306,1.0279726
9854.724,0.6717516,0.9971536
9856.213,0.6709176,0.652141
9857.702,0.7440105,0.75943995
9859.191,0.79209805,0.78315437
9860.68,0.8319036,1.0364933
9862.169,0.9266463,0.96896803
9863.658,1.0101138,1.0849386
9865.147,1.083028,1.1223135
9866.637,1.1131988,0.9715312
9868.126,0.7578383,0.84444964
9869.615,0.06825377,0.97731125
9871.1045,0.946189,0.95587534
9872.594,1.6098604,0.9290508
9874.083,2.0384555,0.9046031
9875.572,1.267538,0.6495493
9877.062,0.9447345,0.5565583
9878.551,1.3153261,0.70055234
9880.04,0.7880782,0.7280905
9881.529,0.44675985,0.5075012
9883.019,0.6008145,1.0017831
9884.508,0.7672311,0.9512928
9885.997,0.85816836,1.0090678
9887.486,0.779612,0.85604763
9888.976,0.730335,0.6966282
9890.465,0.7276351,0.48088443
9891.954,0.83675283,0.37621903
9893.443,1.0086749,0.44008458
9894.933,1.253138,0.8789383
9896.422,1.6960574,0.98130715
9897.911,1.7503816,1.0182011
9899.399,1.5341401,0.8630437
9900.889,0.84502167,0.65227056
9902.378,0.35172817,0.5055847
9903.867,0.048973877,0.44499803
9905.356,0.54666513,0.7760515
9906.846,0.8073746,0.8656076
9908.335,0.86973965,0.58854055
9909.824,0.9781967,0.73389167
9911.313,0.7317919,0.79338527
9912.803,0.10011507,0.94610333
9914.292,1.1525866,0.85746276
9915.781,2.5923734,0.80761313
9917.2705,4.4413047,0.607438
9918.76,2.7798746,0.684802
9920.249,1.2959201,0.97730005
9921.738,1.0681361,0.64674544
9923.228,0.7853982,0.5021713
9924.717,0.6210241,0.30986983
9926.206,0.7980016,0.3065174
9927.695,0.91205955,0.79007435
9929.185,0.9254053,0.7792749
9930.674,0.6358481,0.53485775
9932.163,0.66795707,0.6496084
9933.652,0.82746965,0.5835404
9935.142,0.8035212,0.72190654
9936.63,0.57520163,0.8842755
9938.119,0.25445792,0.66520876
9939.608,0.540715,0.6649059
9941.098,1.0373389,0.51733476
9942.587,1.7224166,0.5900915
9944.076,1.4828514,0.73828125
9945.565,1.4221188,0.81013083
9947.055,1.5876043,0.8109057
9948.544,1.7526417,0.73082227
9950.033,1.5106409,0.9354295
9951.522,0.5927362,0.82497275
9953.012,0.4136704,0.69394
9954.501,0.31182665,0.44960457
9955.99,0.05993035,0.68105674
9957.4795,-0.5832888,0.750479
9958.969,-0.80321795,0.25618896
9960.458,0.89072084,0.6523474
9961.947,1.2177663,0.69027317
9963.437,0.98157036,0.9519845
9964.926,1.2324317,0.85757655
9966.415,1.1690403,0.8817644
9967.904,0.8852224,0.037450925
9969.394,0.4491409,0.5889963
9970.883,0.31241703,0.5700944
9972.372,0.45302927,0.8175401
9973.861,0.692058,0.5683003
9975.35,0.88629115,0.41101003
9976.839,1.0191438,0.5670239
9978.328,0.78027874,0.9235314
9979.817,0.62391883,1.0997763
9981.307,0.70637137,0.87135005
9982.796,0.7822597,0.89853203
9984.285,0.81054604,0.42655152
9985.774,0.7095609,0.3686037
9987.264,0.899873,0.34666497
9988.753,1.0997252,0.7139092
9990.242,0.80696386,0.98935914
9991.731,0.79726046,0.60409343
9993.221,0.9414244,0.40231252
9994.71,0.9562235,0.66351503
9996.199,0.82013226,0.85046804
9997.688,0.55532026,0.72848296
9999.178,0.6045941,0.8458078
10000.667,0.8998552,0.75947803
10002.156,1.495401,0.7410533
10003.6455,1.1527038,1.0525696
10005.135,0.915515,0.82341677
10006.624,1.0557237,0.13783824
10008.113,0.7487733,0.042513732
10009.603,0.41985187,0.42070812
10011.092,0.32969493,0.44634125
10012.581,1.4239935,0.69480276
10014.069,2.9847422,0.9162085
10015.559,4.449097,0.7397987
10017.048,2.7051637,0.74626637
10018.537,-0.7643688,0.90828276
10020.026,-0.2980391,0.8956137
10021.516,0.025951881,1.0133173
10023.005,0.21899931,0.7954404
10024.494,0.49240902,0.79324156
10025.983,1.102327,0.8215032
10027.473,2.178844,0.5197679
10028.962,1.3410779,0.7745639
10030.451,0.6921088,0.4475922
10031.94,1.0822062,0.6548537
10033.43,1.027102,0.76721215
10034.919,0.8422625,0.5757668
10036.408,0.67902017,0.76686686
10037.897,0.7286894,0.91368574
10039.387,0.85334265,1.1812716
10040.876,0.73063093,0.8005094
10042.365,0.40651286,0.6239526
10043.8545,-0.0722341,0.8530381
10045.344,1.0671924,1.3526466
10046.833,1.3521209,1.1186514
10048.322,0.6155717,1.2210479
10049.812,0.46246657,1.2057573
10051.3,0.49715123,0.60847676
10052.789,0.76644737,0.48221764
10054.278,0.66668725,0.74776137
10055.768,0.59315,0.8690206
10057.257,0.9075533,0.8896008
10058.746,0.605056,0.8013799
10060.235,0.18709184,0.7363452
10061.725,0.9948484,0.5780574
10063.214,1.2268722,0.7327856
10064.703,1.0292726,0.93753934
10066.192,0.7650951,0.85769284
10067.682,0.8288233,0.7522003
10069.171,1.2819985,0.847196
10070.66,0.77738446,0.81869316
10072.149,0.4557596,0.7228536
10073.639,0.6682651,0.8573166
10075.128,1.0471412,0.92147624
10076.617,1.1039162,0.9631967
10078.106,-0.09120086,0.8798314
10079.596,-0.40646186,0.8791176
10081.085,-0.093728766,0.7182636
10082.574,1.8031713,0.25284293
10084.063,2.2378855,0.7078892
10085.553,1.4886068,0.6504524
10087.042,1.3100876,0.800607
10088.531,1.1283736,0.543491
10090.02,0.9413867,0.43582383
10091.509,1.1019197,0.58993816
10092.998,1.2363923,0.77319336
10094.487,1.2043072,0.052430395
10095.977,0.8779495,0.73994803
10097.466,0.5930319,0.7639249
10098.955,0.8741453,1.1403552
10100.444,1.1163439,0.6384795
10101.934,1.2766198,0.3825491
10103.423,0.69965947,0.37750196
10104.912,0.63998765,0.48058742
10106.401,1.0781467,0.74676776
10107.891,1.6624986,1.107648
10109.38,1.8426503,1.0764476
10110.869,1.3503466,0.9833394
10112.358,0.8088467,1.0995404
10113.848,0.5365135,1.126247
10115.337,1.073248,1.0825872
10116.826,1.3961874,0.8108938
10118.315,1.501158,1.0223703
10119.805,0.7988837,0.8321539
10121.294,0.5178736,0.6530152
10122.783,0.56114376,0.73318136
10124.272,1.6529261,0.60692346
10125.762,2.1988826,0.40562832
10127.251,2.0198104,0.86915046
10128.739,1.6148014,0.7810228
10130.229,1.2896107,0.82065874
10131.718,1.2266736,0.61386615
10133.207,1.0258778,0.54362756
10134.696,0.8086116,0.8319208
10136.186,0.75332236,0.6119528
10137.675,0.847754,0.47116038
10139.164,1.0207491,0.77445704
10140.653,0.6034663,0.57066387
10142.143,0.36199805,0.88531995
10143.632,0.32440877,0.998359
10145.121,0.9193618,0.58931375
10146.61,1.4751757,0.5553225
10148.1,1.8092827,0.82709295
10149.589,1.7712879,0.64109004
10151.078,1.5559787,0.6988374
10152.567,1.0968454,0.7422854
10154.057,0.4963222,0.68291986
10155.546,-0.14298365,0.5720599
10157.035,0.10116831,0.70941
10158.524,0.5699142,0.69049567
10160.014,1.2840803,0.5301293
10161.503,1.3415648,0.5363976
10162.992,1.2412632,0.4992144
10164.481,0.95632565,0.63551074
10165.971,0.8556497,0.8573037
10167.459,0.78907067,1.0133252
10168.948,0.6330192,0.8679333
10170.4375,1.0231769,0.88817555
10171.927,1.7512307,0.66083276
10173.416,2.6772003,0.5155121
10174.905,2.8704019,0.6903535
10176.395,2.2556384,0.8169906
10177.884,1.1159706,0.82229096
10179.373,0.24502337,0.5583833
10180.862,0.022424676,0.77133447
10182.352,0.25166744,0.79441166
10183.841,0.5066209,0.9133053
10185.33,0.2088894,0.8373425
10186.819,-0.50302714,0.5067397
10188.309,-1.335595,0.6336538
10189.798,2.1875768,0.7839288
10191.287,4.661671,0.9936453
10192.776,5.8791194,1.0339723
10194.266,2.7590995,0.9012672
10195.755,0.5173767,0.6084775
10197.244,1.5518725,0.55525887
10198.733,0.84150606,0.64137775
10200.223,-0.28552422,0.93456626
10201.712,-0.038574267,0.8257026
10203.201,0.18776588,0.6323788
10204.689,0.39894107,0.42197663
10206.179,-0.32986262,0.5233545
10207.668,-0.6894724,0.39751202
10209.157,-0.52745366,0.5854928
10210.646,1.5139062,0.63884985
10212.136,3.0454204,1.1452268
10213.625,2.1649501,0.9820734
10215.114,1.6416752,0.93497586
10216.604,1.283276,0.78150153
10218.093,0.9060965,0.83818257
10219.582,0.28819948,0.6116277
10221.071,-0.5472056,0.58772105
10222.561,-0.28736162,0.69164926
10224.05,0.6446753,0.7534234
10225.539,2.6540127,0.54245514
10227.028,0.5545699,0.7354473
10228.518,-1.4576154,0.85012114
10230.007,1.3467968,0.6396948
10231.496,2.5589726,0.6407349
10232.985,2.711357,0.14438887
10234.475,0.71846986,0.033202343
10235.964,-0.35504282,0.22308409
10237.453,-0.33259913,0.47137734
10238.942,-0.35316733,0.46518627
10240.432,-0.14932647,0.6475455
10241.921,0.6297598,0.93727744
10243.409,0.5777013,1.0374277
10244.898,0.23421527,0.6706833
10246.388,0.25318748,0.55001646
10247.877,0.107709594,0.5398754
10249.366,-0.18013471,0.8669882
10250.855,-0.8254484,0.7352251
10252.345,-0.82185507,0.9412784
10253.834,0.31927252,0.8675012
10255.323,0.32267714,1.0786191
10256.8125,-0.09908858,0.79977477
10258.302,-0.97231287,0.6618069
10259.791,-0.74930185,0.8603147
10261.28,0.15072231,0.8399173
10262.77,0.56786805,0.73217547
10264.259,0.33138394,0.6972777
10265.748,-0.7482565,0.8260894
10267.237,-0.29320648,0.82784444
10268.727,0.089035384,0.35804614
10270.216,-0.49644244,0.4193977
10271.705,0.00433826,0.26658112
10273.194,0.8836333,0.6418005
10274.684,0.21502727,0.54196674
10276.173,-0.56109345,0.9370484
10277.662,-1.4441265,0.8325078
10279.151,-0.92303777,0.8041893
10280.641,-0.63711935,0.61494553
10282.129,-1.1476264,0.2206803
10283.618,-1.496569,0.55913794
10285.107,-1.2594508,0.80324215
10286.597,2.1387806,0.79742885
10288.086,3.9198182,0.96433204
10289.575,4.3797374,1.0563943
10291.064,2.891761,0.61769867
10292.554,1.8336388,0.5406211
10294.043,1.651984,0.50314724
10295.532,1.4505937,0.56758964
10297.021,1.4221467,0.9579957
10298.511,2.1874528,0.32534868
10300.0,2.614521,0.44283995
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
